PA,AG,SX,PP
Orchard,90_and_over,Females,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,10
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,10
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,10
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,10
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,10
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,10
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,10
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,10
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,10
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,10
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,10
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,10
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,10
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,10
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,10
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,10
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,10
Orchard,0_to_4,Males,0
Orchard,0_to_4,Males,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,10
Orchard,0_to_4,Females,0
Orchard,0_to_4,Females,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,10
Orchard,5_to_9,Males,0
Orchard,5_to_9,Males,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,10
Orchard,5_to_9,Females,0
Orchard,5_to_9,Females,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,20
Orchard,10_to_14,Males,0
Orchard,10_to_14,Males,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,20
Orchard,10_to_14,Females,0
Orchard,10_to_14,Females,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,10
Orchard,15_to_19,Males,0
Orchard,15_to_19,Males,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,20
Orchard,15_to_19,Females,0
Orchard,15_to_19,Females,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,10
Orchard,20_to_24,Males,0
Orchard,20_to_24,Males,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,10
Orchard,20_to_24,Females,0
Orchard,20_to_24,Females,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Males,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,10
Orchard,25_to_29,Females,0
Orchard,25_to_29,Females,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,10
Orchard,30_to_34,Males,0
Orchard,30_to_34,Males,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,20
Orchard,30_to_34,Females,0
Orchard,30_to_34,Females,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,10
Orchard,35_to_39,Males,0
Orchard,35_to_39,Males,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,20
Orchard,35_to_39,Females,0
Orchard,35_to_39,Females,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,20
Orchard,40_to_44,Males,0
Orchard,40_to_44,Males,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,20
Orchard,40_to_44,Females,0
Orchard,40_to_44,Females,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,30
Orchard,45_to_49,Males,0
Orchard,45_to_49,Males,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,30
Orchard,45_to_49,Females,0
Orchard,45_to_49,Females,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,20
Orchard,50_to_54,Males,0
Orchard,50_to_54,Males,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,20
Orchard,50_to_54,Females,0
Orchard,50_to_54,Females,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,10
Orchard,55_to_59,Males,0
Orchard,55_to_59,Males,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,10
Orchard,55_to_59,Females,0
Orchard,55_to_59,Females,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,20
Orchard,60_to_64,Males,0
Orchard,60_to_64,Males,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,20
Orchard,60_to_64,Females,0
Orchard,60_to_64,Females,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,10
Orchard,65_to_69,Males,0
Orchard,65_to_69,Males,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,10
Orchard,65_to_69,Females,0
Orchard,65_to_69,Females,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,10
Orchard,70_to_74,Males,0
Orchard,70_to_74,Males,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,10
Orchard,70_to_74,Females,0
Orchard,70_to_74,Females,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Males,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,10
Orchard,75_to_79,Females,0
Orchard,75_to_79,Females,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Males,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,80_to_84,Females,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Males,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,85_to_89,Females,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Males,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Orchard,90_and_over,Females,0
Outram,0_to_4,Males,0
Outram,0_to_4,Males,10
Outram,0_to_4,Males,0
Outram,0_to_4,Males,0
Outram,0_to_4,Males,0
Outram,0_to_4,Males,0
Outram,0_to_4,Males,0
Outram,0_to_4,Males,0
Outram,0_to_4,Females,0
Outram,0_to_4,Females,10
Outram,0_to_4,Females,0
Outram,0_to_4,Females,0
Outram,0_to_4,Females,0
Outram,0_to_4,Females,0
Outram,0_to_4,Females,0
Outram,0_to_4,Females,0
Outram,5_to_9,Males,0
Outram,5_to_9,Males,10
Outram,5_to_9,Males,0
Outram,5_to_9,Males,0
Outram,5_to_9,Males,0
Outram,5_to_9,Males,0
Outram,5_to_9,Males,0
Outram,5_to_9,Males,0
Outram,5_to_9,Females,0
Outram,5_to_9,Females,10
Outram,5_to_9,Females,0
Outram,5_to_9,Females,0
Outram,5_to_9,Females,0
Outram,5_to_9,Females,0
Outram,5_to_9,Females,0
Outram,5_to_9,Females,0
Outram,10_to_14,Males,0
Outram,10_to_14,Males,20
Outram,10_to_14,Males,0
Outram,10_to_14,Males,0
Outram,10_to_14,Males,0
Outram,10_to_14,Males,0
Outram,10_to_14,Males,0
Outram,10_to_14,Males,0
Outram,10_to_14,Females,0
Outram,10_to_14,Females,10
Outram,10_to_14,Females,0
Outram,10_to_14,Females,0
Outram,10_to_14,Females,0
Outram,10_to_14,Females,0
Outram,10_to_14,Females,0
Outram,10_to_14,Females,0
Outram,15_to_19,Males,0
Outram,15_to_19,Males,10
Outram,15_to_19,Males,0
Outram,15_to_19,Males,0
Outram,15_to_19,Males,0
Outram,15_to_19,Males,0
Outram,15_to_19,Males,0
Outram,15_to_19,Males,0
Outram,15_to_19,Females,0
Outram,15_to_19,Females,10
Outram,15_to_19,Females,0
Outram,15_to_19,Females,0
Outram,15_to_19,Females,0
Outram,15_to_19,Females,0
Outram,15_to_19,Females,0
Outram,15_to_19,Females,0
Outram,20_to_24,Males,0
Outram,20_to_24,Males,20
Outram,20_to_24,Males,0
Outram,20_to_24,Males,0
Outram,20_to_24,Males,0
Outram,20_to_24,Males,0
Outram,20_to_24,Males,0
Outram,20_to_24,Males,0
Outram,20_to_24,Females,0
Outram,20_to_24,Females,10
Outram,20_to_24,Females,0
Outram,20_to_24,Females,0
Outram,20_to_24,Females,0
Outram,20_to_24,Females,0
Outram,20_to_24,Females,0
Outram,20_to_24,Females,0
Outram,25_to_29,Males,0
Outram,25_to_29,Males,30
Outram,25_to_29,Males,0
Outram,25_to_29,Males,0
Outram,25_to_29,Males,0
Outram,25_to_29,Males,0
Outram,25_to_29,Males,0
Outram,25_to_29,Males,0
Outram,25_to_29,Females,0
Outram,25_to_29,Females,30
Outram,25_to_29,Females,0
Outram,25_to_29,Females,0
Outram,25_to_29,Females,0
Outram,25_to_29,Females,0
Outram,25_to_29,Females,0
Outram,25_to_29,Females,0
Outram,30_to_34,Males,0
Outram,30_to_34,Males,40
Outram,30_to_34,Males,0
Outram,30_to_34,Males,10
Outram,30_to_34,Males,0
Outram,30_to_34,Males,0
Outram,30_to_34,Males,0
Outram,30_to_34,Males,0
Outram,30_to_34,Females,0
Outram,30_to_34,Females,30
Outram,30_to_34,Females,0
Outram,30_to_34,Females,0
Outram,30_to_34,Females,0
Outram,30_to_34,Females,0
Outram,30_to_34,Females,0
Outram,30_to_34,Females,0
Outram,35_to_39,Males,0
Outram,35_to_39,Males,40
Outram,35_to_39,Males,0
Outram,35_to_39,Males,0
Outram,35_to_39,Males,0
Outram,35_to_39,Males,0
Outram,35_to_39,Males,0
Outram,35_to_39,Males,0
Outram,35_to_39,Females,0
Outram,35_to_39,Females,40
Outram,35_to_39,Females,0
Outram,35_to_39,Females,0
Outram,35_to_39,Females,0
Outram,35_to_39,Females,0
Outram,35_to_39,Females,0
Outram,35_to_39,Females,0
Outram,40_to_44,Males,0
Outram,40_to_44,Males,30
Outram,40_to_44,Males,0
Outram,40_to_44,Males,0
Outram,40_to_44,Males,0
Outram,40_to_44,Males,0
Outram,40_to_44,Males,0
Outram,40_to_44,Males,0
Outram,40_to_44,Females,0
Outram,40_to_44,Females,50
Outram,40_to_44,Females,0
Outram,40_to_44,Females,0
Outram,40_to_44,Females,0
Outram,40_to_44,Females,10
Outram,40_to_44,Females,0
Outram,40_to_44,Females,0
Outram,45_to_49,Males,0
Outram,45_to_49,Males,50
Outram,45_to_49,Males,0
Outram,45_to_49,Males,0
Outram,45_to_49,Males,0
Outram,45_to_49,Males,0
Outram,45_to_49,Males,0
Outram,45_to_49,Males,0
Outram,45_to_49,Females,0
Outram,45_to_49,Females,40
Outram,45_to_49,Females,0
Outram,45_to_49,Females,0
Outram,45_to_49,Females,0
Outram,45_to_49,Females,0
Outram,45_to_49,Females,0
Outram,45_to_49,Females,0
Outram,50_to_54,Males,0
Outram,50_to_54,Males,30
Outram,50_to_54,Males,0
Outram,50_to_54,Males,0
Outram,50_to_54,Males,0
Outram,50_to_54,Males,0
Outram,50_to_54,Males,0
Outram,50_to_54,Males,0
Outram,50_to_54,Females,0
Outram,50_to_54,Females,50
Outram,50_to_54,Females,0
Outram,50_to_54,Females,0
Outram,50_to_54,Females,0
Outram,50_to_54,Females,0
Outram,50_to_54,Females,0
Outram,50_to_54,Females,0
Outram,55_to_59,Males,0
Outram,55_to_59,Males,50
Outram,55_to_59,Males,0
Outram,55_to_59,Males,0
Outram,55_to_59,Males,0
Outram,55_to_59,Males,0
Outram,55_to_59,Males,0
Outram,55_to_59,Males,0
Outram,55_to_59,Females,0
Outram,55_to_59,Females,50
Outram,55_to_59,Females,0
Outram,55_to_59,Females,0
Outram,55_to_59,Females,0
Outram,55_to_59,Females,0
Outram,55_to_59,Females,0
Outram,55_to_59,Females,0
Outram,60_to_64,Males,0
Outram,60_to_64,Males,50
Outram,60_to_64,Males,0
Outram,60_to_64,Males,0
Outram,60_to_64,Males,0
Outram,60_to_64,Males,0
Outram,60_to_64,Males,0
Outram,60_to_64,Males,0
Outram,60_to_64,Females,0
Outram,60_to_64,Females,50
Outram,60_to_64,Females,0
Outram,60_to_64,Females,10
Outram,60_to_64,Females,0
Outram,60_to_64,Females,0
Outram,60_to_64,Females,0
Outram,60_to_64,Females,0
Outram,65_to_69,Males,0
Outram,65_to_69,Males,60
Outram,65_to_69,Males,0
Outram,65_to_69,Males,0
Outram,65_to_69,Males,0
Outram,65_to_69,Males,0
Outram,65_to_69,Males,0
Outram,65_to_69,Males,0
Outram,65_to_69,Females,0
Outram,65_to_69,Females,70
Outram,65_to_69,Females,0
Outram,65_to_69,Females,0
Outram,65_to_69,Females,0
Outram,65_to_69,Females,0
Outram,65_to_69,Females,0
Outram,65_to_69,Females,0
Outram,70_to_74,Males,0
Outram,70_to_74,Males,50
Outram,70_to_74,Males,0
Outram,70_to_74,Males,0
Outram,70_to_74,Males,0
Outram,70_to_74,Males,0
Outram,70_to_74,Males,0
Outram,70_to_74,Males,0
Outram,70_to_74,Females,0
Outram,70_to_74,Females,80
Outram,70_to_74,Females,0
Outram,70_to_74,Females,10
Outram,70_to_74,Females,0
Outram,70_to_74,Females,0
